Time,Container ID,CPU Usage (%),Memory Usage / Limit,Memory Usage (%)
2024-03-08 21:58:38,9522b144a32d,15.93%,997.8MiB / 31.34GiB,3.11%
2024-03-08 21:58:41,9522b144a32d,8.66%,998.3MiB / 31.34GiB,3.11%
2024-03-08 21:58:45,9522b144a32d,12.39%,998.8MiB / 31.34GiB,3.11%
2024-03-08 21:58:48,9522b144a32d,16.28%,999.1MiB / 31.34GiB,3.11%
2024-03-08 21:58:52,9522b144a32d,8.33%,999.4MiB / 31.34GiB,3.11%
2024-03-08 21:58:56,9522b144a32d,9.48%,999.5MiB / 31.34GiB,3.11%
2024-03-08 21:58:59,9522b144a32d,12.62%,1000MiB / 31.34GiB,3.12%
2024-03-08 21:59:03,9522b144a32d,16.51%,1001MiB / 31.34GiB,3.12%
2024-03-08 21:59:06,9522b144a32d,7.38%,1001MiB / 31.34GiB,3.12%
2024-03-08 21:59:10,9522b144a32d,13.76%,1001MiB / 31.34GiB,3.12%
2024-03-08 21:59:13,9522b144a32d,12.39%,1002MiB / 31.34GiB,3.12%
2024-03-08 21:59:17,9522b144a32d,10.27%,1002MiB / 31.34GiB,3.12%
2024-03-08 21:59:20,9522b144a32d,20.53%,1003MiB / 31.34GiB,3.12%
2024-03-08 21:59:24,9522b144a32d,14.71%,1003MiB / 31.34GiB,3.13%
2024-03-08 21:59:27,9522b144a32d,13.48%,1004MiB / 31.34GiB,3.13%
2024-03-08 21:59:31,9522b144a32d,5.62%,1004MiB / 31.34GiB,3.13%
2024-03-08 21:59:34,9522b144a32d,18.56%,1005MiB / 31.34GiB,3.13%
2024-03-08 21:59:38,9522b144a32d,13.52%,1005MiB / 31.34GiB,3.13%
2024-03-08 21:59:41,9522b144a32d,13.83%,1006MiB / 31.34GiB,3.13%
2024-03-08 21:59:45,9522b144a32d,1.92%,1006MiB / 31.34GiB,3.13%
2024-03-08 21:59:49,9522b144a32d,11.65%,1006MiB / 31.34GiB,3.14%
2024-03-08 21:59:52,9522b144a32d,12.47%,1007MiB / 31.34GiB,3.14%
2024-03-08 21:59:56,9522b144a32d,11.64%,1007MiB / 31.34GiB,3.14%
2024-03-08 21:59:59,9522b144a32d,11.37%,1008MiB / 31.34GiB,3.14%
2024-03-08 22:00:03,9522b144a32d,14.64%,1008MiB / 31.34GiB,3.14%
2024-03-08 22:00:06,9522b144a32d,16.05%,1009MiB / 31.34GiB,3.14%
2024-03-08 22:00:10,9522b144a32d,14.16%,1009MiB / 31.34GiB,3.15%
2024-03-08 22:00:13,9522b144a32d,19.59%,1010MiB / 31.34GiB,3.15%
2024-03-08 22:00:17,9522b144a32d,17.00%,1010MiB / 31.34GiB,3.15%
2024-03-08 22:00:20,9522b144a32d,15.16%,1011MiB / 31.34GiB,3.15%
2024-03-08 22:00:24,9522b144a32d,2.11%,1011MiB / 31.34GiB,3.15%
2024-03-08 22:00:27,9522b144a32d,21.94%,1.004GiB / 31.34GiB,3.21%
2024-03-08 22:00:31,9522b144a32d,20.03%,1.006GiB / 31.34GiB,3.21%
2024-03-08 22:00:34,9522b144a32d,14.45%,1013MiB / 31.34GiB,3.16%
2024-03-08 22:00:38,9522b144a32d,4.00%,1013MiB / 31.34GiB,3.16%
2024-03-08 22:00:41,9522b144a32d,14.77%,1013MiB / 31.34GiB,3.16%
2024-03-08 22:00:45,9522b144a32d,2.55%,1014MiB / 31.34GiB,3.16%
2024-03-08 22:00:49,9522b144a32d,12.79%,1014MiB / 31.34GiB,3.16%
2024-03-08 22:00:52,9522b144a32d,19.44%,1014MiB / 31.34GiB,3.16%
2024-03-08 22:00:56,9522b144a32d,19.97%,1015MiB / 31.34GiB,3.16%
2024-03-08 22:00:59,9522b144a32d,8.19%,1016MiB / 31.34GiB,3.16%
2024-03-08 22:01:03,9522b144a32d,14.61%,1016MiB / 31.34GiB,3.17%
2024-03-08 22:01:06,9522b144a32d,16.44%,1016MiB / 31.34GiB,3.17%
2024-03-08 22:01:10,9522b144a32d,17.40%,1017MiB / 31.34GiB,3.17%
2024-03-08 22:01:13,9522b144a32d,6.58%,1017MiB / 31.34GiB,3.17%
2024-03-08 22:01:17,9522b144a32d,17.05%,1017MiB / 31.34GiB,3.17%
2024-03-08 22:01:20,9522b144a32d,7.80%,1018MiB / 31.34GiB,3.17%
2024-03-08 22:01:24,9522b144a32d,9.84%,1018MiB / 31.34GiB,3.17%
2024-03-08 22:01:27,9522b144a32d,11.22%,1019MiB / 31.34GiB,3.17%
2024-03-08 22:01:31,9522b144a32d,12.32%,1019MiB / 31.34GiB,3.18%
2024-03-08 22:01:34,9522b144a32d,1.28%,1019MiB / 31.34GiB,3.18%
2024-03-08 22:01:38,9522b144a32d,10.02%,1019MiB / 31.34GiB,3.18%
2024-03-08 22:01:42,9522b144a32d,14.19%,1020MiB / 31.34GiB,3.18%
2024-03-08 22:01:45,9522b144a32d,9.51%,1020MiB / 31.34GiB,3.18%
2024-03-08 22:01:49,9522b144a32d,1.37%,1020MiB / 31.34GiB,3.18%
2024-03-08 22:01:52,9522b144a32d,21.95%,1020MiB / 31.34GiB,3.18%
2024-03-08 22:01:56,9522b144a32d,17.97%,1021MiB / 31.34GiB,3.18%
2024-03-08 22:01:59,9522b144a32d,16.98%,1021MiB / 31.34GiB,3.18%
2024-03-08 22:02:03,9522b144a32d,12.52%,1022MiB / 31.34GiB,3.18%
2024-03-08 22:02:06,9522b144a32d,1.76%,1022MiB / 31.34GiB,3.18%
2024-03-08 22:02:10,9522b144a32d,15.26%,1022MiB / 31.34GiB,3.19%
2024-03-08 22:02:13,9522b144a32d,2.10%,1022MiB / 31.34GiB,3.19%
2024-03-08 22:02:17,9522b144a32d,16.45%,1023MiB / 31.34GiB,3.19%
2024-03-08 22:02:20,9522b144a32d,1.07%,1023MiB / 31.34GiB,3.19%
2024-03-08 22:02:24,9522b144a32d,14.71%,1023MiB / 31.34GiB,3.19%
2024-03-08 22:02:27,9522b144a32d,33.78%,1.03GiB / 31.34GiB,3.29%
2024-03-08 22:02:31,9522b144a32d,16.74%,1.024GiB / 31.34GiB,3.27%
2024-03-08 22:02:35,9522b144a32d,13.08%,1.025GiB / 31.34GiB,3.27%
2024-03-08 22:02:38,9522b144a32d,1.14%,1.025GiB / 31.34GiB,3.27%
2024-03-08 22:02:42,9522b144a32d,15.55%,1.025GiB / 31.34GiB,3.27%
2024-03-08 22:02:45,9522b144a32d,16.62%,1.025GiB / 31.34GiB,3.27%
2024-03-08 22:02:49,9522b144a32d,11.94%,1.026GiB / 31.34GiB,3.27%
2024-03-08 22:02:52,9522b144a32d,1.81%,1.026GiB / 31.34GiB,3.27%
2024-03-08 22:02:56,9522b144a32d,13.40%,1.026GiB / 31.34GiB,3.27%
2024-03-08 22:02:59,9522b144a32d,7.03%,1.026GiB / 31.34GiB,3.27%
2024-03-08 22:03:03,9522b144a32d,13.87%,1.027GiB / 31.34GiB,3.28%
2024-03-08 22:03:06,9522b144a32d,17.55%,1.027GiB / 31.34GiB,3.28%
2024-03-08 22:03:10,9522b144a32d,3.82%,1.027GiB / 31.34GiB,3.28%
2024-03-08 22:03:13,9522b144a32d,17.24%,1.028GiB / 31.34GiB,3.28%
2024-03-08 22:03:17,9522b144a32d,17.56%,1.028GiB / 31.34GiB,3.28%
2024-03-08 22:03:20,9522b144a32d,14.12%,1.028GiB / 31.34GiB,3.28%
2024-03-08 22:03:24,9522b144a32d,16.72%,1.029GiB / 31.34GiB,3.28%
2024-03-08 22:03:28,9522b144a32d,65.00%,1.032GiB / 31.34GiB,3.29%
2024-03-08 22:03:31,9522b144a32d,9.13%,1.046GiB / 31.34GiB,3.34%
2024-03-08 22:03:35,9522b144a32d,36.62%,1.048GiB / 31.34GiB,3.35%
2024-03-08 22:03:38,9522b144a32d,17.45%,1.031GiB / 31.34GiB,3.29%
2024-03-08 22:03:42,9522b144a32d,14.50%,1.032GiB / 31.34GiB,3.29%
2024-03-08 22:03:45,9522b144a32d,16.48%,1.032GiB / 31.34GiB,3.29%
2024-03-08 22:03:49,9522b144a32d,14.64%,1.032GiB / 31.34GiB,3.29%
2024-03-08 22:03:52,9522b144a32d,2.24%,1.033GiB / 31.34GiB,3.30%
2024-03-08 22:03:56,9522b144a32d,4.29%,1.033GiB / 31.34GiB,3.30%
2024-03-08 22:03:59,9522b144a32d,13.51%,1.033GiB / 31.34GiB,3.30%
2024-03-08 22:04:03,9522b144a32d,14.52%,1.033GiB / 31.34GiB,3.30%
2024-03-08 22:04:06,9522b144a32d,2.24%,1.033GiB / 31.34GiB,3.30%
2024-03-08 22:04:10,9522b144a32d,11.95%,1.034GiB / 31.34GiB,3.30%
2024-03-08 22:04:13,9522b144a32d,15.61%,1.034GiB / 31.34GiB,3.30%
2024-03-08 22:04:17,9522b144a32d,9.30%,1.034GiB / 31.34GiB,3.30%
2024-03-08 22:04:20,9522b144a32d,13.29%,1.035GiB / 31.34GiB,3.30%
2024-03-08 22:04:24,9522b144a32d,13.51%,1.035GiB / 31.34GiB,3.30%
2024-03-08 22:04:28,9522b144a32d,15.39%,1.036GiB / 31.34GiB,3.31%
2024-03-08 22:04:31,9522b144a32d,12.06%,1.037GiB / 31.34GiB,3.31%
2024-03-08 22:04:35,9522b144a32d,9.31%,1.037GiB / 31.34GiB,3.31%
2024-03-08 22:04:38,9522b144a32d,9.86%,1.037GiB / 31.34GiB,3.31%
2024-03-08 22:04:42,9522b144a32d,2.65%,1.037GiB / 31.34GiB,3.31%
2024-03-08 22:04:45,9522b144a32d,10.66%,1.037GiB / 31.34GiB,3.31%
2024-03-08 22:04:49,9522b144a32d,7.64%,1.037GiB / 31.34GiB,3.31%
2024-03-08 22:04:52,9522b144a32d,10.04%,1.037GiB / 31.34GiB,3.31%
2024-03-08 22:04:56,9522b144a32d,9.64%,1.038GiB / 31.34GiB,3.31%
2024-03-08 22:04:59,9522b144a32d,9.09%,1.038GiB / 31.34GiB,3.31%
2024-03-08 22:05:03,9522b144a32d,10.32%,1.038GiB / 31.34GiB,3.31%
2024-03-08 22:05:06,9522b144a32d,11.43%,1.039GiB / 31.34GiB,3.31%
2024-03-08 22:05:10,9522b144a32d,9.75%,1.039GiB / 31.34GiB,3.31%
2024-03-08 22:05:13,9522b144a32d,10.50%,1.039GiB / 31.34GiB,3.32%
2024-03-08 22:05:17,9522b144a32d,1.36%,1.039GiB / 31.34GiB,3.32%
2024-03-08 22:05:20,9522b144a32d,10.64%,1.039GiB / 31.34GiB,3.32%
2024-03-08 22:05:24,9522b144a32d,4.71%,1.04GiB / 31.34GiB,3.32%
2024-03-08 22:05:27,9522b144a32d,8.54%,1.04GiB / 31.34GiB,3.32%
2024-03-08 22:05:31,9522b144a32d,12.67%,1.04GiB / 31.34GiB,3.32%
2024-03-08 22:05:35,9522b144a32d,11.81%,1.04GiB / 31.34GiB,3.32%
2024-03-08 22:05:38,9522b144a32d,10.56%,1.041GiB / 31.34GiB,3.32%
2024-03-08 22:05:42,9522b144a32d,17.43%,1.041GiB / 31.34GiB,3.32%
2024-03-08 22:05:45,9522b144a32d,9.16%,1.041GiB / 31.34GiB,3.32%
2024-03-08 22:05:49,9522b144a32d,11.12%,1.042GiB / 31.34GiB,3.32%
2024-03-08 22:05:52,9522b144a32d,1.30%,1.042GiB / 31.34GiB,3.32%
2024-03-08 22:05:56,9522b144a32d,14.91%,1.042GiB / 31.34GiB,3.33%
2024-03-08 22:05:59,9522b144a32d,14.27%,1.042GiB / 31.34GiB,3.33%
2024-03-08 22:06:03,9522b144a32d,12.28%,1.043GiB / 31.34GiB,3.33%
2024-03-08 22:06:06,9522b144a32d,11.93%,1.043GiB / 31.34GiB,3.33%
2024-03-08 22:06:10,9522b144a32d,14.86%,1.043GiB / 31.34GiB,3.33%
2024-03-08 22:06:13,9522b144a32d,14.60%,1.044GiB / 31.34GiB,3.33%
2024-03-08 22:06:17,9522b144a32d,12.53%,1.044GiB / 31.34GiB,3.33%
2024-03-08 22:06:20,9522b144a32d,11.10%,1.044GiB / 31.34GiB,3.33%
2024-03-08 22:06:24,9522b144a32d,12.84%,1.045GiB / 31.34GiB,3.33%
2024-03-08 22:06:27,9522b144a32d,6.82%,1.061GiB / 31.34GiB,3.39%
2024-03-08 22:06:31,9522b144a32d,7.73%,1.061GiB / 31.34GiB,3.39%
2024-03-08 22:06:34,9522b144a32d,15.16%,1.045GiB / 31.34GiB,3.34%
2024-03-08 22:06:38,9522b144a32d,13.64%,1.046GiB / 31.34GiB,3.34%
2024-03-08 22:06:42,9522b144a32d,17.32%,1.046GiB / 31.34GiB,3.34%
2024-03-08 22:06:45,9522b144a32d,17.65%,1.046GiB / 31.34GiB,3.34%
2024-03-08 22:06:49,9522b144a32d,7.12%,1.046GiB / 31.34GiB,3.34%
2024-03-08 22:06:52,9522b144a32d,16.43%,1.047GiB / 31.34GiB,3.34%
2024-03-08 22:06:56,9522b144a32d,1.60%,1.047GiB / 31.34GiB,3.34%
2024-03-08 22:06:59,9522b144a32d,7.51%,1.047GiB / 31.34GiB,3.34%
2024-03-08 22:07:03,9522b144a32d,14.06%,1.047GiB / 31.34GiB,3.34%
2024-03-08 22:07:06,9522b144a32d,2.19%,1.047GiB / 31.34GiB,3.34%
2024-03-08 22:07:10,9522b144a32d,12.38%,1.048GiB / 31.34GiB,3.34%
2024-03-08 22:07:13,9522b144a32d,12.28%,1.048GiB / 31.34GiB,3.34%
2024-03-08 22:07:17,9522b144a32d,12.08%,1.049GiB / 31.34GiB,3.35%
2024-03-08 22:07:20,9522b144a32d,11.98%,1.049GiB / 31.34GiB,3.35%
2024-03-08 22:07:24,9522b144a32d,16.22%,1.049GiB / 31.34GiB,3.35%
2024-03-08 22:07:27,9522b144a32d,74.36%,1.081GiB / 31.34GiB,3.45%
2024-03-08 22:07:31,9522b144a32d,12.50%,1.069GiB / 31.34GiB,3.41%
2024-03-08 22:07:34,9522b144a32d,1.03%,1.069GiB / 31.34GiB,3.41%
2024-03-08 22:07:38,9522b144a32d,8.28%,1.069GiB / 31.34GiB,3.41%
2024-03-08 22:07:42,9522b144a32d,2.48%,1.069GiB / 31.34GiB,3.41%
2024-03-08 22:07:45,9522b144a32d,5.25%,1.069GiB / 31.34GiB,3.41%
2024-03-08 22:07:49,9522b144a32d,7.40%,1.07GiB / 31.34GiB,3.41%
2024-03-08 22:07:52,9522b144a32d,14.44%,1.07GiB / 31.34GiB,3.41%
2024-03-08 22:07:56,9522b144a32d,10.60%,1.07GiB / 31.34GiB,3.41%
2024-03-08 22:07:59,9522b144a32d,7.62%,1.07GiB / 31.34GiB,3.42%
2024-03-08 22:08:03,9522b144a32d,10.08%,1.071GiB / 31.34GiB,3.42%
2024-03-08 22:08:06,9522b144a32d,13.34%,1.071GiB / 31.34GiB,3.42%
2024-03-08 22:08:10,9522b144a32d,6.45%,1.071GiB / 31.34GiB,3.42%
2024-03-08 22:08:13,9522b144a32d,9.43%,1.071GiB / 31.34GiB,3.42%
2024-03-08 22:08:17,9522b144a32d,1.19%,1.071GiB / 31.34GiB,3.42%
2024-03-08 22:08:20,9522b144a32d,10.60%,1.071GiB / 31.34GiB,3.42%
2024-03-08 22:08:24,9522b144a32d,8.86%,1.072GiB / 31.34GiB,3.42%
2024-03-08 22:08:27,9522b144a32d,9.18%,1.073GiB / 31.34GiB,3.42%
2024-03-08 22:08:31,9522b144a32d,11.47%,1.073GiB / 31.34GiB,3.42%
2024-03-08 22:08:34,9522b144a32d,9.06%,1.073GiB / 31.34GiB,3.42%
2024-03-08 22:08:38,9522b144a32d,11.05%,1.073GiB / 31.34GiB,3.42%
2024-03-08 22:08:41,9522b144a32d,12.39%,1.074GiB / 31.34GiB,3.43%
2024-03-08 22:08:45,9522b144a32d,3.75%,1.074GiB / 31.34GiB,3.43%
2024-03-08 22:08:49,9522b144a32d,12.29%,1.074GiB / 31.34GiB,3.43%
2024-03-08 22:08:52,9522b144a32d,1.39%,1.074GiB / 31.34GiB,3.43%
2024-03-08 22:08:56,9522b144a32d,14.64%,1.074GiB / 31.34GiB,3.43%
2024-03-08 22:08:59,9522b144a32d,12.60%,1.074GiB / 31.34GiB,3.43%
2024-03-08 22:09:03,9522b144a32d,10.59%,1.075GiB / 31.34GiB,3.43%
2024-03-08 22:09:06,9522b144a32d,12.01%,1.075GiB / 31.34GiB,3.43%
2024-03-08 22:09:10,9522b144a32d,12.62%,1.075GiB / 31.34GiB,3.43%
2024-03-08 22:09:13,9522b144a32d,16.34%,1.076GiB / 31.34GiB,3.43%
2024-03-08 22:09:17,9522b144a32d,9.87%,1.076GiB / 31.34GiB,3.43%
2024-03-08 22:09:20,9522b144a32d,14.05%,1.076GiB / 31.34GiB,3.43%
2024-03-08 22:09:24,9522b144a32d,16.08%,1.077GiB / 31.34GiB,3.44%
2024-03-08 22:09:27,9522b144a32d,10.06%,1.093GiB / 31.34GiB,3.49%
2024-03-08 22:09:31,9522b144a32d,7.67%,1.093GiB / 31.34GiB,3.49%
2024-03-08 22:09:34,9522b144a32d,13.55%,1.077GiB / 31.34GiB,3.44%
2024-03-08 22:09:38,9522b144a32d,6.17%,1.078GiB / 31.34GiB,3.44%
2024-03-08 22:09:41,9522b144a32d,13.71%,1.078GiB / 31.34GiB,3.44%
2024-03-08 22:09:45,9522b144a32d,9.71%,1.078GiB / 31.34GiB,3.44%
2024-03-08 22:09:49,9522b144a32d,2.05%,1.078GiB / 31.34GiB,3.44%
2024-03-08 22:09:52,9522b144a32d,14.84%,1.079GiB / 31.34GiB,3.44%
2024-03-08 22:09:56,9522b144a32d,12.56%,1.079GiB / 31.34GiB,3.44%
2024-03-08 22:09:59,9522b144a32d,13.97%,1.079GiB / 31.34GiB,3.44%
2024-03-08 22:10:03,9522b144a32d,11.73%,1.079GiB / 31.34GiB,3.44%
2024-03-08 22:10:06,9522b144a32d,2.22%,1.079GiB / 31.34GiB,3.44%
2024-03-08 22:10:10,9522b144a32d,13.48%,1.079GiB / 31.34GiB,3.44%
2024-03-08 22:10:13,9522b144a32d,11.75%,1.08GiB / 31.34GiB,3.45%
2024-03-08 22:10:17,9522b144a32d,15.74%,1.08GiB / 31.34GiB,3.45%
2024-03-08 22:10:20,9522b144a32d,10.06%,1.08GiB / 31.34GiB,3.45%
2024-03-08 22:10:24,9522b144a32d,11.34%,1.081GiB / 31.34GiB,3.45%
2024-03-08 22:10:27,9522b144a32d,13.31%,1.081GiB / 31.34GiB,3.45%
2024-03-08 22:10:31,9522b144a32d,6.44%,1.081GiB / 31.34GiB,3.45%
2024-03-08 22:10:34,9522b144a32d,17.63%,1.081GiB / 31.34GiB,3.45%
2024-03-08 22:10:38,9522b144a32d,13.23%,1.082GiB / 31.34GiB,3.45%
2024-03-08 22:10:41,9522b144a32d,9.27%,1.082GiB / 31.34GiB,3.45%
2024-03-08 22:10:45,9522b144a32d,1.93%,1.082GiB / 31.34GiB,3.45%
2024-03-08 22:10:48,9522b144a32d,10.47%,1.082GiB / 31.34GiB,3.45%
2024-03-08 22:10:52,9522b144a32d,3.45%,1.082GiB / 31.34GiB,3.45%
2024-03-08 22:10:56,9522b144a32d,9.30%,1.082GiB / 31.34GiB,3.45%
2024-03-08 22:10:59,9522b144a32d,9.83%,1.083GiB / 31.34GiB,3.45%
2024-03-08 22:11:03,9522b144a32d,7.00%,1.083GiB / 31.34GiB,3.46%
2024-03-08 22:11:06,9522b144a32d,10.87%,1.083GiB / 31.34GiB,3.46%
2024-03-08 22:11:10,9522b144a32d,15.16%,1.083GiB / 31.34GiB,3.46%
2024-03-08 22:11:13,9522b144a32d,16.02%,1.084GiB / 31.34GiB,3.46%
2024-03-08 22:11:17,9522b144a32d,9.98%,1.084GiB / 31.34GiB,3.46%
2024-03-08 22:11:20,9522b144a32d,1.00%,1.084GiB / 31.34GiB,3.46%
