|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:56  | PAYMENT          |   1164 |   1914.5 |     4455 |   272746 |  299565 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:56  | DELIVERY         |   3405 |     3968 |     7545 |     7545 |    7545 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:56  | SLEV             |   1870 |   2094.5 |     2382 |     2588 |    2588 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:56  | OSTAT            |    748 |      851 |     1287 |     1330 |    1330 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:58  | NEWORD           |   1867 |     2740 |     4443 |    71371 |  272173 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:58  | PAYMENT          |   1182 |     1759 |    50498 |   234911 |  254132 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:58  | DELIVERY         |   2926 |   3787.5 |     5023 |   271895 |  271895 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:58  | SLEV             |   1438 |     1625 |     1945 |     2433 |    2433 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:12:58  | OSTAT            |    525 |      675 |      753 |      753 |     753 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:00  | NEWORD           |   1632 |   2692.5 |     4311 |   310169 |  354276 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:00  | PAYMENT          |   1051 |     1781 |     3015 |    21625 |   42264 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:00  | DELIVERY         |   2343 |     2991 |     3578 |     3578 |    3578 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:00  | SLEV             |   1389 |     1557 |     1767 |     1888 |    1888 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:00  | OSTAT            |    588 |      695 |      842 |      842 |     842 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:02  | NEWORD           |   1701 |     2669 |     3901 |   202225 |  237258 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:02  | PAYMENT          |   1207 |   1844.5 |     3157 |    54120 |   70004 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:02  | DELIVERY         |   2962 |     3671 |     4542 |     4542 |    4542 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:02  | SLEV             |   1468 |     1935 |     2083 |     2083 |    2083 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:02  | OSTAT            |    529 |    719.5 |      903 |      903 |     903 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:04  | NEWORD           |   1853 |     2642 |   228994 |   233065 |  233065 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:04  | PAYMENT          |   1494 |     2369 |   168889 |   213422 |  213422 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:04  | DELIVERY         |   3338 |     4089 |     4448 |     4448 |    4448 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:04  | SLEV             |   1490 |     1780 |     1968 |     1968 |    1968 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:04  | OSTAT            |    611 |      852 |     1014 |     1014 |    1014 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:06  | NEWORD           |  23430 |    31290 |   163897 |   206309 |  206309 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:06  | PAYMENT          |  25036 |    30040 |   123882 |   224078 |  224078 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:06  | DELIVERY         |  62527 |    62527 |    62527 |    62527 |   62527 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:08  | NEWORD           |  26162 |    60851 |   175831 |   180547 |  180547 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:08  | PAYMENT          |  26938 |  37370.5 |   135767 |   197465 |  197465 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:08  | SLEV             |   2136 |     2474 |     2812 |     2812 |    2812 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:08  | OSTAT            |    741 |      772 |      803 |      803 |     803 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:10  | NEWORD           |  30369 |    37248 |   222563 |   222563 |  222563 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:10  | PAYMENT          |  26916 |    76022 |   217079 |   225287 |  225287 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:10  | DELIVERY         | 110732 |   110732 |   110732 |   110732 |  110732 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:10  | OSTAT            |   1050 |     1050 |     1050 |     1050 |    1050 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:12  | NEWORD           |  32635 |    42996 |   197629 |   197629 |  197629 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:12  | PAYMENT          |  16446 |    41849 |   224637 |   224637 |  224637 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:12  | DELIVERY         | 136099 |   136590 |   137081 |   137081 |  137081 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:12  | OSTAT            |    752 |   1107.5 |     1463 |     1463 |    1463 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:14  | NEWORD           |   1529 |     2628 |     4613 |   240249 |  272860 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:14  | PAYMENT          |   1155 |     1712 |     2567 |    67221 |   79063 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:14  | DELIVERY         |   2901 |     3860 |     4430 |    90572 |   90572 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:14  | SLEV             |   1681 |   1895.5 |     2280 |     2425 |    2425 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:14  | OSTAT            |    461 |      661 |      927 |      930 |     930 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:16  | NEWORD           |   1570 |     2452 |     4361 |   227877 |  299923 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:16  | PAYMENT          |   1055 |   1543.5 |     2435 |    27999 |  327299 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:16  | DELIVERY         |   2704 |     3178 |     3941 |     4483 |    4483 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:16  | SLEV             |   1450 |     1893 |     2504 |     2504 |    2504 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:16  | OSTAT            |    525 |      708 |     1082 |     1150 |    1150 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:18  | NEWORD           |   1628 |     2643 |    53800 |   370351 |  538782 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:18  | PAYMENT          |   1214 |     1688 |    33407 |    65408 |   80602 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:18  | DELIVERY         |   2706 |     3336 |     9875 |     9875 |    9875 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:18  | SLEV             |   1796 |     1997 |     2367 |     2461 |    2461 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:18  | OSTAT            |    537 |      798 |      940 |      940 |     940 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:20  | NEWORD           |  57434 |    97002 |   240204 |   240204 |  240204 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:20  | PAYMENT          |  54063 |   228217 |   284773 |   284773 |  284773 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:20  | DELIVERY         |  56924 |    56924 |    56924 |    56924 |   56924 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:20  | SLEV             |   2472 |     2472 |     2472 |     2472 |    2472 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:20  | OSTAT            |   1270 |     1270 |     1270 |     1270 |    1270 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:22  | NEWORD           |   1458 |     2379 |     4439 |   274036 |  394802 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:22  | PAYMENT          |   1200 |     1643 |    10796 |   148923 |  161212 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:22  | DELIVERY         |   2346 |     3099 |   314519 |   314519 |  314519 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:22  | SLEV             |   1411 |     1465 |     1582 |     1582 |    1582 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:22  | OSTAT            |    491 |      634 |     1083 |     1083 |    1083 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:24  | NEWORD           |   1531 |     2321 |     3427 |     3724 |    3940 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:24  | PAYMENT          |   1128 |   1594.5 |     2572 |   219338 |  284429 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:24  | DELIVERY         |   2431 |     3058 |     3961 |     4321 |    4321 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:24  | SLEV             |   1350 |     1604 |     2287 |     2362 |    2362 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:24  | OSTAT            |    469 |    694.5 |     1034 |     1148 |    1148 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:26  | NEWORD           |   1624 |     2578 |    46883 |   135389 |  319439 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:26  | PAYMENT          |   1191 |     1755 |     2916 |   203395 |  272987 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:26  | DELIVERY         |   2324 |     3569 |   100995 |   100995 |  100995 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:26  | SLEV             |   1746 |     1909 |     2329 |     2498 |    2498 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:26  | OSTAT            |    642 |      805 |     1300 |     1351 |    1351 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:28  | NEWORD           |   1605 |     2359 |     3813 |   261741 |  349145 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:28  | PAYMENT          |   1251 |     1632 |     2521 |   106367 |  235388 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:28  | DELIVERY         |   2878 |   3657.5 |     4263 |    73439 |   73439 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:28  | SLEV             |   1652 |   1912.5 |     2059 |     2305 |    2305 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:28  | OSTAT            |    535 |      713 |     1023 |     1032 |    1032 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:30  | NEWORD           |   1736 |     2363 |     3401 |   301850 |  346255 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:30  | PAYMENT          |   1209 |     1657 |     2636 |    89345 |  133581 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:30  | DELIVERY         |   3003 |     3458 |     4061 |     4061 |    4061 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:30  | SLEV             |   1733 |     1854 |     1979 |     2148 |    2148 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:30  | OSTAT            |    560 |      732 |      958 |     1145 |    1145 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:32  | NEWORD           |   1704 |     2267 |     2982 |     5646 |   76598 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:32  | PAYMENT          |   1175 |     1625 |    98442 |   293382 |  396024 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:32  | DELIVERY         |   2948 |     3239 |    35816 |   185524 |  185524 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:32  | SLEV             |   1734 |     2023 |     2215 |     2215 |    2215 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:32  | OSTAT            |    590 |      749 |     1151 |     1151 |    1151 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:34  | NEWORD           |   1454 |     2243 |     3566 |   228499 |  302953 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:34  | PAYMENT          |   1011 |     1555 |     2591 |   187285 |  239113 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:34  | DELIVERY         |   2047 |     2845 |     3759 |     3766 |    3766 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:34  | SLEV             |   1410 |   1500.5 |     2531 |     2531 |    2531 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:34  | OSTAT            |    499 |      726 |     1021 |     1028 |    1028 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:36  | NEWORD           |   1956 |     2969 |     3898 |    67555 |  175860 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:36  | PAYMENT          |   1284 |     1766 |     3401 |   230447 |  287082 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:36  | DELIVERY         |   3112 |     3600 |     4293 |     4612 |    4612 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:36  | SLEV             |   1809 |     2213 |     2830 |     2996 |    2996 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:36  | OSTAT            |    668 |      872 |     1140 |     1195 |    1195 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:38  | NEWORD           |   1662 |     2213 |     4383 |    68070 |  193772 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:38  | PAYMENT          |   1083 |     1546 |     2704 |   158722 |  318475 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:38  | DELIVERY         |   2354 |     3228 |     3986 |   214652 |  214652 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:38  | SLEV             |   1679 |     1931 |     2201 |     2325 |    2325 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:38  | OSTAT            |    542 |    720.5 |      925 |     1043 |    1043 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:40  | NEWORD           |   1559 |   2134.5 |     2835 |    98400 |  224934 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:40  | PAYMENT          |   1131 |     1546 |     2205 |    53898 |  236168 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:40  | DELIVERY         |   2456 |     3172 |    87567 |    94090 |   94090 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:40  | SLEV             |   1382 |     1692 |     1977 |     2175 |    2175 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:40  | OSTAT            |    511 |      658 |      835 |      864 |     864 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:42  | NEWORD           |   1497 |     2246 |     3631 |   237339 |  337080 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:42  | PAYMENT          |   1182 |     1524 |     2206 |    54710 |  285486 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:42  | DELIVERY         |   2406 |     3139 |     4274 |   130475 |  130475 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:42  | SLEV             |   1691 |     1883 |     2261 |     2327 |    2327 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:42  | OSTAT            |    575 |      639 |      724 |     1075 |    1075 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:44  | NEWORD           |   1505 |     2418 |     3795 |   302818 |  309756 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:44  | PAYMENT          |   1073 |     1604 |     2625 |     3731 |  105024 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:44  | DELIVERY         |   2616 |   3377.5 |     4167 |     4258 |    4258 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:44  | SLEV             |   1527 |     2412 |     3193 |     3193 |    3193 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:44  | OSTAT            |    547 |      716 |     1170 |     1346 |    1346 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:46  | NEWORD           |   1425 |   2131.5 |     3184 |     4025 |  190179 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:46  | PAYMENT          |   1130 |     1553 |     5427 |   188280 |  306701 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:46  | DELIVERY         |   2486 |     3078 |     3750 |     3888 |    3888 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:46  | SLEV             |   1388 |     1679 |     2730 |     2730 |    2730 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:46  | OSTAT            |    549 |      629 |     1012 |     1186 |    1186 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:48  | NEWORD           |   1404 |     2049 |   212172 |   222215 |  240387 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:48  | PAYMENT          |   1183 |     1575 |    41119 |   185473 |  185473 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:48  | DELIVERY         |   2061 |    32107 |    62153 |    62153 |   62153 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:48  | SLEV             |   1522 |     1656 |     2467 |     2467 |    2467 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:48  | OSTAT            |    600 |    608.5 |      617 |      617 |     617 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:50  | NEWORD           |  34637 |    78189 |   330271 |   396674 |  396674 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:50  | PAYMENT          |  32250 |    99174 |   191573 |   191573 |  191573 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:50  | SLEV             |   1757 |     1757 |     1757 |     1757 |    1757 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:52  | NEWORD           |  34713 |  47509.5 |   207094 |   207094 |  207094 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:52  | PAYMENT          |  32845 |   153537 |   261498 |   261498 |  261498 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:52  | DELIVERY         | 228988 |   228988 |   228988 |   228988 |  228988 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:54  | NEWORD           |  31233 |    84906 |   397732 |   397732 |  397732 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:54  | PAYMENT          |  35645 |    87339 |   223369 |   223369 |  223369 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:54  | SLEV             |   1906 |   2081.5 |     2257 |     2257 |    2257 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:54  | OSTAT            |    741 |      741 |      741 |      741 |     741 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:56  | NEWORD           |  31387 |    61163 |   179812 |   180990 |  180990 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:56  | PAYMENT          |  33305 |   103177 |   293622 |   293622 |  293622 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:58  | NEWORD           |   1553 |   2161.5 |     3040 |    26640 |   87123 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:58  | PAYMENT          |   1116 |     1526 |    10097 |   216610 |  247405 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:58  | DELIVERY         |   2689 |   3073.5 |     3664 |     3836 |    3836 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:58  | SLEV             |   1769 |     1959 |     2325 |     2391 |    2391 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:13:58  | OSTAT            |    548 |      684 |     1162 |     1174 |    1174 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:00  | NEWORD           |   1451 |     2019 |     2857 |    84191 |  291287 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:00  | PAYMENT          |   1031 |   1453.5 |     2167 |     2927 |  263491 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:00  | DELIVERY         |   2458 |     3114 |    73650 |    78820 |   78820 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:00  | SLEV             |   1608 |     1828 |     2123 |     2123 |    2123 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:00  | OSTAT            |    583 |      624 |      720 |      794 |     794 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:02  | NEWORD           |   1405 |     1950 |     2712 |    57308 |  238833 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:02  | PAYMENT          |   1050 |     1401 |     2129 |   199278 |  270092 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:02  | DELIVERY         |   2237 |   2975.5 |     3755 |     4377 |    4377 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:02  | SLEV             |   1337 |     1726 |     2056 |     2114 |    2114 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:02  | OSTAT            |    506 |      624 |      756 |      868 |     868 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:04  | NEWORD           |   1363 |     1910 |     2964 |   172315 |  263977 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:04  | PAYMENT          |   1026 |     1443 |     2117 |     2890 |  113448 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:04  | DELIVERY         |   2149 |   2546.5 |     3702 |   104474 |  104474 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:04  | SLEV             |   1396 |   1539.5 |     2238 |     2364 |    2364 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:04  | OSTAT            |    462 |    595.5 |      778 |      880 |     880 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:06  | NEWORD           |   1229 |   2093.5 |     3667 |   245220 |  371413 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:06  | PAYMENT          |   1022 |   1472.5 |     2408 |    66068 |  249522 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:06  | DELIVERY         |   2098 |     2890 |     4130 |     4398 |    4398 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:06  | SLEV             |   1318 |     1678 |     2214 |     2552 |    2552 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:06  | OSTAT            |    504 |      661 |     1167 |     1196 |    1196 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:08  | NEWORD           |   2541 |    31987 |   246690 |   246690 |  246690 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:08  | PAYMENT          |   6172 | 231377.5 |   468536 |   468536 |  468536 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:08  | OSTAT            |    675 |      675 |      675 |      675 |     675 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:10  | NEWORD           |  21581 | 177681.5 |   254484 |   254484 |  254484 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:10  | PAYMENT          |  12315 | 114124.5 |   229825 |   229825 |  229825 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:10  | DELIVERY         | 106646 |   106646 |   106646 |   106646 |  106646 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:10  | SLEV             |   1605 |     1678 |     1751 |     1751 |    1751 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:10  | OSTAT            | 291819 |   291819 |   291819 |   291819 |  291819 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:12  | NEWORD           |  24749 |    58357 |   213937 |   213937 |  213937 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:12  | PAYMENT          |  23178 |  70972.5 |   435021 |   435021 |  435021 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:12  | DELIVERY         |  45317 | 113615.5 |   181914 |   181914 |  181914 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:12  | OSTAT            |    748 |      748 |      748 |      748 |     748 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:14  | NEWORD           |   1561 |     2066 |    64667 |   301609 |  301609 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:14  | PAYMENT          |   1094 |     1459 |   209475 |   287843 |  287843 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:14  | DELIVERY         |   2752 |     3162 |    51847 |    51847 |   51847 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:14  | SLEV             |   1570 |     1912 |     2025 |     2025 |    2025 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:14  | OSTAT            |    756 |    919.5 |     1083 |     1083 |    1083 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:16  | NEWORD           |   1448 |     2102 |     3162 |   106552 |  237407 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:16  | PAYMENT          |   1178 |     1531 |     2342 |    65883 |  205753 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:16  | DELIVERY         |   2185 |     2864 |     3868 |     4180 |    4180 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:16  | SLEV             |   1341 |   1883.5 |     2360 |     2530 |    2530 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:16  | OSTAT            |    487 |      788 |      999 |     1365 |    1365 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:18  | NEWORD           |   1496 |     1954 |   2849.5 |   112323 |  285854 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:18  | PAYMENT          |   1094 |     1500 |     2412 |    36877 |  217817 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:18  | DELIVERY         |   2345 |     3034 |     4272 |   222261 |  222261 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:18  | SLEV             |   1596 |   1896.5 |     2353 |     2822 |    2822 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:18  | OSTAT            |    470 |      687 |      899 |      908 |     908 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:20  | NEWORD           |   1493 |     2036 |     2991 |     4023 |  261324 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:20  | PAYMENT          |   1061 |     1476 |     2336 |    98340 |  281733 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:20  | DELIVERY         |   2031 |   3395.5 |    96832 |    96832 |   96832 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:20  | SLEV             |   1419 |     1685 |     2309 |     2329 |    2329 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:20  | OSTAT            |    469 |      683 |     1531 |     1550 |    1550 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:22  | NEWORD           |   1445 |     1901 |     2801 |    62422 |  166158 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:22  | PAYMENT          |   1071 |     1504 |     2323 |    87770 |  193482 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:22  | DELIVERY         |   1967 |     2749 |     3272 |     3721 |    3721 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:22  | SLEV             |   1435 |   1565.5 |     2132 |     2230 |    2230 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:22  | OSTAT            |    478 |      633 |      871 |      970 |     970 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:24  | NEWORD           |   1356 |     1813 |    55042 |   179864 |  605017 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:24  | PAYMENT          |    990 |     1405 |     2175 |   204895 |  230250 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:24  | DELIVERY         |   2352 |     2455 |     3120 |     3120 |    3120 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:24  | SLEV             |   1336 |     1470 |     2044 |     2044 |    2044 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:14:24  | OSTAT            |    472 |      651 |     1009 |     1196 |    1196 |
|-----------|------------------|--------|----------|----------|----------|---------|
